episode,GE_DQN_risk_adj,IDM_risk,DQN_risk,DuelingDQN_risk
14700,0.10354,0.30156,0.21262,0.15354
14800,0.0925,0.31237,0.26939,0.1425
14900,0.0713,0.30465,0.22912,0.15285
15000,0.08379,0.31365,0.28576,0.12925
15100,0.0703,0.2938,0.22741,0.18837
15200,0.10354,0.2513,0.27826,0.1524
15300,0.0925,0.32078,0.26622,0.18694
15400,0.10285,0.34374,0.22549,0.14545
15500,0.07925,0.30883,0.28116,0.17252
15600,0.13837,0.298,0.22201,0.14157
15700,0.1024,0.29727,0.22504,0.13495
15800,0.13694,0.29762,0.27179,0.14064
15900,0.09545,0.30035,0.23156,0.15599
16000,0.12252,0.27756,0.23241,0.14994
16100,0.09157,0.28966,0.23952,0.1916
16200,0.08495,0.28006,0.21915,0.12164
16300,0.12252,0.30498,0.27952,0.11996
16400,0.09157,0.29407,0.26514,0.18632
16500,0.08495,0.3099,0.24322,0.15551
16600,0.0713,0.29651,0.24018,0.08973
16700,0.08379,0.31973,0.25479,0.14582
16800,0.0703,0.30427,0.29184,0.13622
16900,0.10354,0.34381,0.26238,0.07397
17000,0.0925,0.26207,0.21816,0.11613
17100,0.10285,0.28706,0.25373,0.12329
17200,0.07925,0.31803,0.22369,0.141
17300,0.13837,0.35057,0.21803,0.14623
17400,0.1024,0.29503,0.27667,0.12507
17500,0.13694,0.30087,0.20475,0.14945
17600,0.09545,0.29547,0.1996,0.12148
17700,0.12252,0.32663,0.15212,0.1057
17800,0.09157,0.29425,0.16541,0.10619
17900,0.08495,0.3136,0.21793,0.14578
18000,0.12252,0.2936,0.18064,0.08607
18100,0.09157,0.27455,0.21423,0.15479
18200,0.08495,0.30627,0.16282,0.11288
18300,0.09064,0.31006,0.17101,0.13399
18400,0.07468,0.32586,0.2123,0.15765
18500,0.15021,0.29779,0.23421,0.17704
18600,0.09772,0.28765,0.2068,0.09908
18700,0.1209,0.31126,0.22392,0.12783
18800,0.08495,0.30481,0.2384,0.14895
18900,0.09064,0.30561,0.21807,0.13192
19000,0.07468,0.29854,0.15923,0.16683
19100,0.15021,0.32321,0.18386,0.09105
19200,0.09772,0.30739,0.20645,0.14968
19300,0.1209,0.33809,0.1759,0.14834
19400,0.08634,0.32222,0.20295,0.1357
19500,0.083,0.31318,0.1433,0.15869
19600,0.08897,0.26745,0.16728,0.09705
19700,0.09666,0.31205,0.20964,0.15231
19800,0.10654,0.30841,0.12841,0.10409
19900,0.07941,0.31622,0.16413,0.13727
20000,0.02797,0.32089,0.19872,0.10898
20100,0.06117,0.29198,0.14956,0.13597
20200,0.06381,0.31648,0.20472,0.13427
20300,0.06184,0.28875,0.18081,0.07797
20400,0.08989,0.3391,0.19774,0.11117
20500,0.07468,0.27336,0.20025,0.11381
20600,0.15021,0.26479,0.21506,0.11184
20700,0.09772,0.26699,0.19362,0.10105
20800,0.1209,0.28219,0.21414,0.16877
20900,0.08634,0.27762,0.19407,0.13052
21000,0.083,0.33912,0.22917,0.16712
21100,0.08897,0.29347,0.26338,0.11697
21200,0.09666,0.27315,0.21826,0.10748
21300,0.10654,0.32229,0.21692,0.13989
21400,0.08897,0.28827,0.17607,0.12468
21500,0.09666,0.27526,0.23065,0.20021
21600,0.10654,0.31752,0.18568,0.14772
21700,0.07941,0.31247,0.18244,0.1709
21800,0.06233,0.2913,0.22146,0.13634
21900,0.04941,0.32815,0.20796,0.133
22000,0.07095,0.30258,0.23333,0.13897
22100,0.08409,0.33234,0.2408,0.14666
22200,0.07839,0.31005,0.17858,0.15654
22300,0.06405,0.33118,0.19577,0.12941
22400,0.04753,0.30219,0.24181,0.11233
22500,0.04941,0.27561,0.21503,0.09941
22600,0.07095,0.34899,0.20447,0.12095
22700,0.08409,0.28908,0.21936,0.13409
22800,0.07839,0.29602,0.15921,0.12839
22900,0.06405,0.28599,0.19374,0.11405
23000,0.04753,0.29593,0.21437,0.09753
23100,0.06482,0.30485,0.21837,0.11482
23200,0.07469,0.30404,0.14342,0.12469
23300,0.05937,0.31322,0.15817,0.10937
23400,0.06365,0.33584,0.17558,0.11365
23500,0.05825,0.29759,0.15411,0.10825
23600,0.08664,0.27534,0.15,0.13664
23700,0.05503,0.27635,0.18157,0.10503
23800,0.07325,0.28668,0.15007,0.12325
23900,0.08136,0.26652,0.10696,0.13136
24000,0.09266,0.3165,0.17171,0.14266
24100,0.07839,0.29004,0.14867,0.16495
24200,0.06405,0.29378,0.1403,0.14734
24300,0.04753,0.29996,0.11639,0.14806
24400,0.04941,0.27207,0.19514,0.09857
24500,0.07095,0.28277,0.09949,0.15225
24600,0.08409,0.31349,0.1171,0.19562
24700,0.07839,0.31237,0.16173,0.1181
24800,0.06405,0.29114,0.20892,0.11329
24900,0.04753,0.33621,0.21348,0.13268
25000,0.06482,0.27389,0.14171,0.16223
25100,0.07469,0.2931,0.17321,0.1479
25200,0.05937,0.29538,0.13537,0.12045
25300,0.06365,0.24414,0.21309,0.12869
25400,0.05825,0.33875,0.14041,0.15247
25500,0.08664,0.30733,0.18222,0.14017
25600,0.05503,0.27911,0.21914,0.18089
25700,0.07325,0.34102,0.18289,0.14226
25800,0.07318,0.31171,0.23484,0.12318
25900,0.07732,0.30859,0.16555,0.12732
26000,0.05132,0.28786,0.20336,0.10132
26100,0.03426,0.30212,0.21822,0.08426
26200,0.0623,0.26949,0.18846,0.1123
26300,0.0702,0.3159,0.23396,0.1202
26400,0.02365,0.29251,0.20822,0.07365
26500,0.0467,0.30268,0.14175,0.0967
26600,0.05231,0.32404,0.30844,0.10231
26700,0.07046,0.30569,0.20766,0.12046
26800,0.05997,0.30525,0.18968,0.10997
26900,0.08054,0.30553,0.14252,0.13054
27000,0.07494,0.28533,0.18474,0.12494
27100,0.10206,0.31672,0.16611,0.15206
27200,0.03571,0.33087,0.19672,0.08571
27300,0.12258,0.31518,0.1859,0.17258
27400,0.11888,0.3177,0.22763,0.16888
27500,0.0865,0.28245,0.17355,0.1365
27600,0.10273,0.28264,0.18195,0.15273
27700,0.10224,0.27118,0.17501,0.15224
27800,0.0686,0.32465,0.15676,0.1186
27900,0.09046,0.29492,0.15321,0.14046
28000,0.10448,0.328,0.18939,0.15448
28100,0.09089,0.28436,0.1776,0.14089
28200,0.10705,0.29125,0.13338,0.15705
28300,0.08039,0.30191,0.11716,0.13039
28400,0.07701,0.31843,0.14712,0.12701
28500,0.05265,0.30122,0.18284,0.10265
28600,0.05957,0.30422,0.14634,0.10957
28700,0.05417,0.30033,0.19903,0.10417
28800,0.10555,0.30354,0.12318,0.15555
28900,0.08039,0.27767,0.15079,0.11656
29000,0.07701,0.30162,0.07148,0.08369
29100,0.05265,0.29627,0.12982,0.11733
29200,0.05957,0.29886,0.13943,0.10188
29300,-0.01969,0.30985,0.16532,0.03031
29400,0.08039,0.28639,0.20284,0.11927
29500,0.07701,0.29831,0.15431,0.0697
29600,0.08039,0.29405,0.19882,0.12479
29700,0.07701,0.30835,0.17714,0.0886
29800,0.08039,0.3157,0.18908,0.07886
29900,0.07701,0.28089,0.1478,0.13063
30000,0.05265,0.31172,0.20566,0.08401
